UniqueCount	AmbigCount
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1431
0	0
0	0
0	0
0	0
0	1
0	5
0	0
0	0
0	5
0	0
1	56
0	0
0	0
0	373
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	17
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	46
0	0
1	40
0	0
0	0
0	0
0	0
0	354
1	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	41
0	0
5	3487
0	0
0	0
1	591
0	0
3	0
0	7257
1	118
0	0
0	0
0	156
0	0
0	424
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	9788
0	0
0	0
0	0
1	0
0	100
0	0
0	4
0	0
3	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
129	0
0	0
0	0
0	0
0	69
0	0
0	0
0	0
0	0
0	0
0	0
1	4862
0	0
0	0
2	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
3	143
0	0
0	0
0	1
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5012
2	0
0	0
1	0
0	0
0	0
0	0
9	2107
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	2
0	0
0	0
0	0
2	3973
0	546
4	3299
0	0
0	0
0	0
0	0
2	2207
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1867
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	336
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	5416
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
39	160
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	20235
6	12
0	0
0	23
0	0
0	30
0	0
3	175
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	144
1	38
0	0
0	136
0	0
0	0
0	318
0	0
0	0
0	3578
0	0
0	0
0	43
0	0
0	0
0	0
4	13
0	4
0	0
0	0
0	0
0	0
1	1
0	0
1	0
0	0
0	0
0	0
0	6787
0	0
0	0
0	0
0	233
0	0
0	5
0	0
0	22
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	70
0	0
0	0
0	0
0	0
0	0
6	813
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
1	0
0	0
0	0
0	0
1	5
10	1166
0	0
0	0
0	1
0	0
0	0
0	263
0	0
0	1057
0	209
3	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	113
0	0
0	0
0	9
0	0
1	23
0	0
2	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
3	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5561
1	0
0	0
0	0
0	0
0	712
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	290
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	98
0	0
0	0
0	0
0	0
3	78
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	139
0	0
0	0
0	1
3	0
2	0
0	0
0	0
0	0
0	0
0	2
0	361
0	0
0	0
0	0
0	0
0	0
0	0
1	317
0	0
0	0
0	215
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	19
0	257
0	479
0	0
0	0
0	479
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	4
0	0
0	0
1	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	25
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	242
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	86
0	0
0	0
0	4
2	1235
0	0
0	0
0	4715
0	8
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1725
0	0
0	0
0	0
0	192
0	0
0	278
0	0
2	100
0	0
0	5
0	0
0	0
0	1
0	0
0	0
0	0
0	7
0	0
0	0
6	143
8	48
0	1
0	21
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	17
0	1
0	0
6	20110
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	1
0	0
5	8
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	0
0	20
0	0
0	0
0	0
0	0
0	0
1	249
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
1	31
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
2	47
0	5
0	0
0	0
0	0
0	0
0	0
0	0
6	28426
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	26
0	0
3	24
9	4
0	216
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	255
0	0
0	1
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
3	767
3	4600
0	0
0	0
6	10
0	0
0	0
3	1199
0	0
0	0
0	49
2	196
0	0
0	0
0	0
0	0
2	0
0	0
0	514
0	0
0	302
0	0
0	0
0	0
0	0
0	0
0	0
5	19340
0	1
0	0
0	154
0	0
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	0
0	0
0	0
1	94
0	0
0	0
0	0
0	0
4	1657
0	0
0	69
0	31
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	62
0	0
0	0
0	69
0	0
0	0
0	14
0	0
0	0
0	0
0	3
0	3
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	1
0	0
3	70
0	0
0	0
0	0
0	0
0	0
0	268
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	20
0	0
0	0
0	151
1	0
0	0
0	0
3	9
0	0
0	0
0	0
0	0
0	0
0	0
8	607
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	772
0	0
0	0
0	1106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
27	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	335
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	502
0	0
0	0
0	28
0	0
0	0
0	0
0	20
0	0
0	1
0	0
0	0
0	0
5	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	0
1	407
0	127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1266
0	0
0	9
0	4411
0	13
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	9
0	0
0	588
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	1
0	0
0	0
0	0
0	0
4	120
0	0
0	141
23	0
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
1	0
0	203
0	0
0	0
0	0
1	0
0	0
0	1
0	8
0	0
3	2361
0	0
0	0
0	0
0	0
0	1
0	0
3	2793
0	0
0	0
0	0
0	0
0	3
0	0
0	0
6	2
0	0
0	4
2	1902
2	0
0	0
1	0
1	707
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6170
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	481
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	201
1	226
10	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	647
0	287
0	0
0	0
0	268
0	0
3	0
3	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	34
0	0
0	0
0	0
0	0
0	0
0	1378
0	0
0	1946
6	1118
2	833
1	2205
0	755
0	0
3	0
0	25476
0	0
0	0
0	0
0	5
0	0
1	3
0	0
0	0
0	0
71	87
1	2
0	0
0	1
0	0
0	0
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
2	0
1	0
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	379
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	111
2	400
0	0
0	0
2	0
0	0
0	0
1	2671
0	0
0	0
0	0
0	583
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	0
0	621
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	308
0	0
0	0
0	0
0	0
0	619
0	0
0	0
0	0
1	56
0	0
0	0
0	0
0	0
0	0
0	44
0	0
0	147
0	0
0	0
0	0
0	0
1	187
0	0
0	0
0	0
0	0
0	0
0	164
0	0
0	0
0	0
0	0
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	91
0	0
0	0
0	0
0	0
0	0
4	199
0	0
0	0
0	0
0	0
0	0
0	0
0	86
0	0
0	43
1	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	252
0	0
0	0
4	527
1	773
0	0
0	0
0	0
2	832
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	7848
0	34
0	0
0	0
1	11
0	0
0	0
0	0
1	8
0	0
0	0
0	0
0	5
0	0
0	3
0	0
0	0
0	253
0	0
0	0
0	86
0	0
0	98
0	0
0	0
16	8221
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
6	0
0	0
8	326
0	0
0	0
0	0
0	0
0	1
0	65
0	0
0	0
1	0
0	0
0	0
0	0
4	4
0	0
0	0
0	0
0	0
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	21
2	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	7078
0	0
0	0
2	662
0	0
0	2
0	0
0	0
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	151
1	3
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	319
1	66
0	0
0	0
0	0
0	0
0	2
0	0
1	24
0	0
0	0
9	11
0	0
0	0
6	0
0	0
0	0
1	58
0	0
0	0
0	0
0	0
0	0
0	0
7	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	206
2	10
0	0
0	0
0	0
0	9
0	0
0	190
0	0
5	982
0	0
0	0
0	0
0	0
4	751
0	0
0	0
0	8
0	0
0	0
1	1894
0	0
2	13047
0	0
0	0
0	0
0	0
0	0
4	5
0	0
0	0
0	0
1	1059
0	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
0	1139
0	0
1	4
2	264
0	0
0	0
0	403
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	0
0	0
0	0
0	0
0	0
1	479
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
1	443
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	223
0	0
0	30
0	0
3	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	1
0	2
0	0
0	0
0	0
0	3
1	364
13	7
1	57
0	169
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	1416
0	0
0	0
0	0
0	24
0	4
0	0
0	0
0	0
0	0
8	1380
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	338
0	0
0	0
0	0
0	622
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	293
1	109
0	0
0	0
0	0
0	0
0	0
0	249
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	335
0	0
0	0
0	0
0	0
1	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	1833
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	184
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	187
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	1
0	0
0	0
0	0
0	0
0	0
7	29
0	0
0	0
1	0
0	0
1	3
0	0
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
9	0
0	11
0	0
0	0
0	321
0	1
0	0
0	1
0	0
1	237
0	0
0	0
0	0
0	0
7	1473
2	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1098
0	0
0	0
1	1424
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	72
0	0
0	0
0	73
0	6
0	1
0	8
0	0
0	30491
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	12
0	0
0	3
0	0
0	0
0	0
0	6640
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
1	56
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
6	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	243
0	0
0	0
0	0
0	0
2	769
2	196
0	0
10	468
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3141
1	35
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	261
0	0
1	0
0	0
0	0
2	0
0	0
0	0
3	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	3119
0	0
0	0
0	0
0	0
0	2
0	0
1	533
1	5
0	0
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	110
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	353
1	19
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
4	602
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	664
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	2217
0	0
0	0
0	0
0	0
0	0
0	0
1	250
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
6	100
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	1
0	0
0	0
0	8
0	0
1	0
0	0
0	0
0	0
0	0
0	168
0	28
0	0
0	0
0	0
0	0
0	0
4	3937
5	1246
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
2	75
0	0
0	0
0	84
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	205
1	17
0	27
0	0
0	0
0	0
1	40
0	0
0	8
0	25
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	567
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
2	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	0
0	1153
0	0
0	643
0	0
0	0
0	0
0	0
3	235
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	1
0	0
0	0
0	0
0	34
0	0
0	0
0	23
0	0
0	0
0	13028
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	136
0	0
0	0
0	0
1	460
0	268
0	0
0	0
0	0
7	1623
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	331
0	0
2	232
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	115
0	0
0	0
0	0
1	39
0	0
2	1067
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	659
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	0
0	0
1	27
1	2003
0	0
0	0
0	0
0	0
15	0
21	17
0	0
14	1323
0	0
0	0
0	2
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	70
0	36
0	0
1	189
0	0
0	0
0	471
1	7
0	0
0	213
0	0
1	11
0	0
0	0
0	0
0	6274
0	0
0	0
0	61
6	18
0	0
0	1
0	0
0	0
0	275
0	0
0	0
0	0
0	65
0	0
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1750
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	281
0	0
0	0
0	5
1	4
0	0
8	5049
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	268
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	0
0	0
0	0
0	0
1	338
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
15	263
0	0
0	2
0	0
4	2362
0	19
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	74
0	33
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	1951
0	50
2	104
3	150
10	3
0	0
0	0
0	830
2	465
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	314
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
2	9
0	0
1	1311
0	0
0	0
0	80
1	211
0	0
0	0
5	10
0	0
3	474
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	549
0	0
0	0
0	0
3	0
0	0
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	48
0	0
0	0
0	0
0	88
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	289
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	11
0	0
0	0
0	0
1	27
0	0
0	0
2	2120
0	0
1	6
0	0
0	0
0	0
0	92
0	0
1	45
0	0
0	0
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	6
0	0
0	0
0	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	0
2	334
0	0
0	0
0	0
0	0
0	0
0	661
0	0
0	0
0	0
0	85
0	3
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	140
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	20093
0	0
0	2
0	0
0	0
0	0
0	0
0	4
0	1
0	0
0	0
0	0
0	499
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2993
0	0
0	0
0	0
0	578
2	2068
0	0
0	0
0	3
0	0
7	2863
0	0
0	37
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	227
0	0
0	0
0	0
0	0
0	0
3	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	7
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	146
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	100
0	0
0	0
0	314
0	0
0	0
0	0
0	72
0	0
0	47
0	0
0	0
0	0
2	157
0	0
0	2
0	0
0	73
0	0
0	1088
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11930
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	33
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	267
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	249
0	0
0	0
0	0
0	0
0	0
0	19756
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
1	0
0	0
0	0
0	0
0	0
2	3
0	44
1	2
0	0
0	0
0	298
4	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	0
4	6631
0	0
0	0
2	78
0	0
0	0
0	0
0	0
0	18353
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
29	0
0	0
3	0
0	0
0	0
0	325
0	0
0	0
0	0
0	0
0	1894
8	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
2	0
0	0
0	0
0	0
0	6
0	0
5	34
0	0
1	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	1
0	0
3	9808
0	1566
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	1
0	0
0	42
0	12
0	150
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	0
0	0
0	0
0	33
0	1
3	1407
0	0
0	0
0	0
0	0
